sensor,recorded_at,temperature_c,humidity_pct,status
DHT22-Lab,2025-09-09T13:10:10,22.85,55.74,Normal
DHT22-Lab,2025-09-09T13:11:10,20.61,57.61,Normal
DHT22-Lab,2025-09-09T13:12:10,25.11,44.05,Normal
DHT22-Lab,2025-09-09T13:13:10,22.41,56.83,Normal
DHT22-Lab,2025-09-09T13:14:10,25.35,49.09,Normal
DHT22-Lab,2025-09-09T13:15:10,23.6,43.02,Normal
DHT22-Lab,2025-09-09T13:16:10,24.11,54.13,Normal
DHT22-Lab,2025-09-09T13:17:10,26.31,56.29,Normal
DHT22-Lab,2025-09-09T13:18:10,21.27,49.47,Normal
DHT22-Lab,2025-09-09T13:19:10,21.0,52.93,Normal
DHT22-Lab,2025-09-09T13:20:10,26.29,47.21,Normal
DHT22-Lab,2025-09-09T13:21:10,23.05,45.03,Normal
DHT22-Lab,2025-09-09T13:22:10,23.09,45.63,Normal
DHT22-Lab,2025-09-09T13:23:10,22.84,55.32,Normal
DHT22-Lab,2025-09-09T13:24:10,22.03,55.32,Normal
DHT22-Lab,2025-09-09T13:25:10,22.52,46.61,Normal
DHT22-Lab,2025-09-09T13:26:10,20.91,45.2,Normal
DHT22-Lab,2025-09-09T13:27:10,25.12,52.64,Normal
DHT22-Lab,2025-09-09T13:28:10,25.07,49.34,Normal
DHT22-Lab,2025-09-09T13:29:10,20.91,43.83,Normal
DHT22-Lab,2025-09-09T13:30:10,23.06,51.04,Normal
DHT22-Lab,2025-09-09T13:31:10,24.13,50.86,Normal
DHT22-Lab,2025-09-09T13:32:10,21.98,42.49,Normal
DHT22-Lab,2025-09-09T13:33:10,21.39,48.54,Normal
DHT22-Lab,2025-09-09T13:34:10,21.52,42.93,Normal
DHT22-Lab,2025-09-09T13:35:10,21.91,52.59,Normal
DHT22-Lab,2025-09-09T13:36:10,25.1,52.63,Normal
DHT22-Lab,2025-09-09T13:37:10,25.29,44.67,Normal
DHT22-Lab,2025-09-09T13:38:10,20.59,53.56,Normal
DHT22-Lab,2025-09-09T13:39:10,21.05,50.02,Normal
DHT22-Lab,2025-09-09T13:40:10,24.53,49.14,Normal
DHT22-Lab,2025-09-09T13:41:10,21.96,52.08,Normal
DHT22-Lab,2025-09-09T13:42:10,20.57,43.89,Normal
DHT22-Lab,2025-09-09T13:43:10,17.33,69.71,Alerta
DHT22-Lab,2025-09-09T13:44:10,24.66,49.19,Normal
DHT22-Lab,2025-09-09T13:45:10,20.63,56.44,Normal
DHT22-Lab,2025-09-09T13:46:10,21.32,46.9,Normal
DHT22-Lab,2025-09-09T13:47:10,21.15,55.71,Normal
DHT22-Lab,2025-09-09T13:48:10,24.68,48.91,Normal
DHT22-Lab,2025-09-09T13:49:10,23.8,52.4,Normal
DHT22-Lab,2025-09-09T13:50:10,22.7,42.67,Normal
DHT22-Lab,2025-09-09T13:51:10,22.14,44.31,Normal
DHT22-Lab,2025-09-09T13:52:10,23.82,44.73,Normal
DHT22-Lab,2025-09-09T13:53:10,28.11,60.72,Alerta
DHT22-Lab,2025-09-09T13:54:10,29.37,65.12,Alerta
DHT22-Lab,2025-09-09T13:55:10,26.1,51.15,Normal
DHT22-Lab,2025-09-09T13:56:10,21.74,47.31,Normal
